[b4626d13-672f-40f1-9166-49b2e418dfb4] Started GET "/" for 172.29.0.1 at 2023-09-27 19:53:17 +0000
[b4626d13-672f-40f1-9166-49b2e418dfb4] Processing by HomeController#index as HTML
[b4626d13-672f-40f1-9166-49b2e418dfb4] Completed 200 OK in 14ms (Views: 0.4ms | MongoDB: 0.0ms | Allocations: 2288)


[9fc6126b-3fae-41b1-a351-8e9db9b178c1] Started GET "/favicon.ico" for 172.29.0.1 at 2023-09-27 19:53:17 +0000
[9fc6126b-3fae-41b1-a351-8e9db9b178c1]   
[9fc6126b-3fae-41b1-a351-8e9db9b178c1] ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
[9fc6126b-3fae-41b1-a351-8e9db9b178c1]   
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Started GET "/" for 172.29.0.1 at 2023-09-27 19:55:58 +0000
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Processing by HomeController#index as HTML
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Completed 200 OK in 0ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 93)


[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] Started GET "/products" for 172.29.0.1 at 2023-09-27 19:56:09 +0000
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] Processing by ProductsController#index as HTML
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Topology type 'unknown' initializing.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | There was a change in the members of the 'Unknown' topology.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Server mongo-db:27017 initializing.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo-db:27017] servers=[#<Server address=mongo-db:27017 UNKNOWN>]>
MONGODB | Server description for mongo-db:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | mongo-db:27017 req:6 conn:1:1 sconn:6 | app_development.find | STARTED | {"find"=>"products", "filter"=>{}, "limit"=>25, "skip"=>0, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x12140 type=uuid data=0x0476eeed44784518...>}}
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | mongo-db:27017 req:6 | app_development.find | SUCCEEDED | 0.001s
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] Completed 200 OK in 56ms (Views: 22.0ms | MongoDB: 1.2ms | Allocations: 11296)


MONGODB | Server description for mongo-db:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo-db:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo-db:27017] servers=[#<Server address=mongo-db:27017 UNKNOWN>]>
MONGODB | Server description for mongo-db:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | mongo-db:27017 req:6 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3274080005003"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:6 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:7 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488f5e6f1900001b2a55a'), "code"=>"3274080005003", "barcode"=>"3274080005003 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3274080005003/eau-de-source-c...
MONGODB | mongo-db:27017 req:7 | app_development.insert | SUCCEEDED | 0.010s
MONGODB | mongo-db:27017 req:8 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3017620422003"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:8 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:9 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488f5e6f1900001b2a55b'), "code"=>"3017620422003", "barcode"=>"3017620422003 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3017620422003/nutella-ferrero...
MONGODB | mongo-db:27017 req:9 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:10 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7622210449283"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:10 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:11 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488f6e6f1900001b2a55c'), "code"=>"7622210449283", "barcode"=>"7622210449283 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7622210449283/prince-chocolat...
MONGODB | mongo-db:27017 req:11 | app_development.insert | SUCCEEDED | 0.001s
